;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/17/2011 11:44:52 AM
;----------------------------------------------

;Address Opcode 	ASM
;simon.c,141 :: 		D2=(score-D3*100)/10;
0x0096	0x0E64      	MOVLW       100
0x0098	0x6E04      	MOVWF       R4 
0x009A	0x0E00      	MOVLW       0
0x009C	0x6E05      	MOVWF       R5 
0x009E	0xD86E      	RCALL       _Mul_16x16_U
0x00A0	0x5000      	MOVF        R0, 0 
0x00A2	0x5C27      	SUBWF       _score, 0 
0x00A4	0x6E00      	MOVWF       R0 
0x00A6	0x5001      	MOVF        R1, 0 
0x00A8	0x5828      	SUBWFB      _score+1, 0 
0x00AA	0x6E01      	MOVWF       R1 
0x00AC	0x0E0A      	MOVLW       10
0x00AE	0x6E04      	MOVWF       R4 
0x00B0	0x0E00      	MOVLW       0
0x00B2	0x6E05      	MOVWF       R5 
0x00B4	0xD8AA      	RCALL       _Div_16x16_U
0x00B6	0xF058C000  	MOVFF       R0, _D2
0x00BA	0xF059C001  	MOVFF       R1, _D2+1
;simon.c,142 :: 		D1=(score-D3*100-D2*10);
0x00BE	0xF000C05C  	MOVFF       _D3, R0
0x00C2	0xF001C05D  	MOVFF       _D3+1, R1
0x00C6	0x0E64      	MOVLW       100
0x00C8	0x6E04      	MOVWF       R4 
0x00CA	0x0E00      	MOVLW       0
0x00CC	0x6E05      	MOVWF       R5 
0x00CE	0xD856      	RCALL       _Mul_16x16_U
0x00D0	0x5000      	MOVF        R0, 0 
0x00D2	0x5C27      	SUBWF       _score, 0 
0x00D4	0x6E5A      	MOVWF       _D1 
0x00D6	0x5001      	MOVF        R1, 0 
0x00D8	0x5828      	SUBWFB      _score+1, 0 
0x00DA	0x6E5B      	MOVWF       _D1+1 
0x00DC	0xF000C058  	MOVFF       _D2, R0
0x00E0	0xF001C059  	MOVFF       _D2+1, R1
0x00E4	0x0E0A      	MOVLW       10
0x00E6	0x6E04      	MOVWF       R4 
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6E05      	MOVWF       R5 
0x00EC	0xD847      	RCALL       _Mul_16x16_U
0x00EE	0x5000      	MOVF        R0, 0 
0x00F0	0x5E5A      	SUBWF       _D1, 1 
0x00F2	0x5001      	MOVF        R1, 0 
0x00F4	0x5A5B      	SUBWFB      _D1+1, 1 
;simon.c,143 :: 		switch(Flag){
0x00F6	0xD021      	BRA         L_interrupt5
;simon.c,144 :: 		case 1:
L_interrupt7:
;simon.c,145 :: 		PORTC=Display(D1);
0x00F8	0xF060C05A  	MOVFF       _D1, FARG_Display_no
0x00FC	0xD867      	RCALL       _Display
0x00FE	0xFF82C000  	MOVFF       R0, PORTC
;simon.c,146 :: 		DIGIT1=ON;
0x0102	0x8084      	BSF         PORTE, 0 
;simon.c,147 :: 		break;
0x0104	0xD02C      	BRA         L_interrupt6
;simon.c,149 :: 		case 2:
L_interrupt8:
;simon.c,150 :: 		PORTC=Display(D2);
0x0106	0xF060C058  	MOVFF       _D2, FARG_Display_no
0x010A	0xD860      	RCALL       _Display
0x010C	0xFF82C000  	MOVFF       R0, PORTC
;simon.c,151 :: 		if(score>=10){
0x0110	0x0E00      	MOVLW       0
0x0112	0x5C28      	SUBWF       _score+1, 0 
0x0114	0xE102      	BNZ         L__interrupt65
0x0116	0x0E0A      	MOVLW       10
0x0118	0x5C27      	SUBWF       _score, 0 
L__interrupt65:
0x011A	0xB0D8      	BTFSC       STATUS, 0 
;simon.c,152 :: 		DIGIT2=ON;
0x011C	0x8284      	BSF         PORTE, 1 
;simon.c,153 :: 		}
L_interrupt9:
;simon.c,154 :: 		break;
0x011E	0xD01F      	BRA         L_interrupt6
;simon.c,156 :: 		case 3:
L_interrupt10:
;simon.c,157 :: 		PORTC=Display(D3);
0x0120	0xF060C05C  	MOVFF       _D3, FARG_Display_no
0x0124	0xD853      	RCALL       _Display
0x0126	0xFF82C000  	MOVFF       R0, PORTC
;simon.c,158 :: 		if(score>=100){
0x012A	0x0E00      	MOVLW       0
0x012C	0x5C28      	SUBWF       _score+1, 0 
0x012E	0xE102      	BNZ         L__interrupt66
0x0130	0x0E64      	MOVLW       100
0x0132	0x5C27      	SUBWF       _score, 0 
L__interrupt66:
0x0134	0xB0D8      	BTFSC       STATUS, 0 
;simon.c,159 :: 		DIGIT3=ON;
0x0136	0x8484      	BSF         PORTE, 2 
;simon.c,160 :: 		}
L_interrupt11:
;simon.c,161 :: 		break;
0x0138	0xD012      	BRA         L_interrupt6
;simon.c,162 :: 		}
L_interrupt5:
0x013A	0x0E00      	MOVLW       0
0x013C	0x181F      	XORWF       _Flag+1, 0 
0x013E	0xE102      	BNZ         L__interrupt67
0x0140	0x0E01      	MOVLW       1
0x0142	0x181E      	XORWF       _Flag, 0 
L__interrupt67:
0x0144	0xE0D9      	BZ          L_interrupt7
0x0146	0x0E00      	MOVLW       0
0x0148	0x181F      	XORWF       _Flag+1, 0 
0x014A	0xE102      	BNZ         L__interrupt68
0x014C	0x0E02      	MOVLW       2
0x014E	0x181E      	XORWF       _Flag, 0 
L__interrupt68:
0x0150	0xE0DA      	BZ          L_interrupt8
0x0152	0x0E00      	MOVLW       0
0x0154	0x181F      	XORWF       _Flag+1, 0 
0x0156	0xE102      	BNZ         L__interrupt69
0x0158	0x0E03      	MOVLW       3
0x015A	0x181E      	XORWF       _Flag, 0 
L__interrupt69:
0x015C	0xE0E1      	BZ          L_interrupt10
L_interrupt6:
;simon.c,163 :: 		}
L__interrupt59:
0x015E	0xF000C019  	MOVFF       25, R0
0x0162	0xF001C018  	MOVFF       24, R1
0x0166	0xF002C017  	MOVFF       23, R2
0x016A	0xF00BC016  	MOVFF       22, R11
0x016E	0xF00CC015  	MOVFF       21, R12
0x0172	0xFFE9C01A  	MOVFF       26, FSR0
0x0176	0xFFEAC01B  	MOVFF       27, FSR0H
0x017A	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x017C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x017E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0180	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x0182	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x0184	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x0186	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x018A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x018E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0190	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x0192	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x0196	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x019A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x019C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x019E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x01A0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x01A2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x01A4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x01A6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x01A8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x01AA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x01AC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x01AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x01B0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x01B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x01B4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x01B6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x01B8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x01BA	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x01BE	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x01C2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x01C6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x01CA	0x0012      	RETURN      0
; end of _Mul_16x16_U
_Display:
;simon.c,97 :: 		unsigned char Display(unsigned char no){
;simon.c,110 :: 		};
0x01CC	0x0E77      	MOVLW       119
0x01CE	0x6E61      	MOVWF       Display_SEGMENT_L0 
0x01D0	0x0E42      	MOVLW       66
0x01D2	0x6E62      	MOVWF       Display_SEGMENT_L0+1 
0x01D4	0x0E3B      	MOVLW       59
0x01D6	0x6E63      	MOVWF       Display_SEGMENT_L0+2 
0x01D8	0x0E6B      	MOVLW       107
0x01DA	0x6E64      	MOVWF       Display_SEGMENT_L0+3 
0x01DC	0x0E4E      	MOVLW       78
0x01DE	0x6E65      	MOVWF       Display_SEGMENT_L0+4 
0x01E0	0x0E6D      	MOVLW       109
0x01E2	0x6E66      	MOVWF       Display_SEGMENT_L0+5 
0x01E4	0x0E7D      	MOVLW       125
0x01E6	0x6E67      	MOVWF       Display_SEGMENT_L0+6 
0x01E8	0x0E43      	MOVLW       67
0x01EA	0x6E68      	MOVWF       Display_SEGMENT_L0+7 
0x01EC	0x0E7F      	MOVLW       127
0x01EE	0x6E69      	MOVWF       Display_SEGMENT_L0+8 
0x01F0	0x0E6F      	MOVLW       111
0x01F2	0x6E6A      	MOVWF       Display_SEGMENT_L0+9 
;simon.c,111 :: 		Pattern=SEGMENT[no];
0x01F4	0x0E61      	MOVLW       Display_SEGMENT_L0
0x01F6	0x6EE9      	MOVWF       FSR0 
0x01F8	0x0E00      	MOVLW       hi_addr(Display_SEGMENT_L0)
0x01FA	0x6EEA      	MOVWF       FSR0H 
0x01FC	0x5060      	MOVF        FARG_Display_no, 0 
0x01FE	0x26E9      	ADDWF       FSR0, 1 
0x0200	0xB0D8      	BTFSC       STATUS, 0 
0x0202	0x2AEA      	INCF        FSR0H, 1 
;simon.c,112 :: 		return(Pattern);
0x0204	0xF000CFEE  	MOVFF       POSTINC0, R0
;simon.c,113 :: 		}
0x0208	0x0012      	RETURN      0
; end of _Display
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x020A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x020C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x020E	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0210	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0212	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0214	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0216	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0218	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x021A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x021C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x021E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0220	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0222	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0224	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0226	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0228	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x022A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x022C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x022E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0230	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0232	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0234	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0236	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0238	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x023A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x023C	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
0x023E	0x0012      	RETURN      0
; end of _Div_16x16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0240	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0242	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0246	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0248	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x024A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x024C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x024E	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0250	0x6A1C      	CLRF        _position_ 
0x0252	0x6A1D      	CLRF        29 
0x0254	0x0E01      	MOVLW       1
0x0256	0x6E1E      	MOVWF       _Flag 
0x0258	0x6A1F      	CLRF        31 
0x025A	0x0E01      	MOVLW       1
0x025C	0x6E20      	MOVWF       _Seed 
0x025E	0x6A21      	CLRF        _position 
0x0260	0x6A22      	CLRF        34 
;simon.c,172 :: 		void main() {
;simon.c,182 :: 		OSCCON=0x6E;
0x0262	0x0E6E      	MOVLW       110
0x0264	0x6ED3      	MOVWF       OSCCON 
;simon.c,188 :: 		CMCON=0x07;
0x0266	0x0E07      	MOVLW       7
0x0268	0x6EB4      	MOVWF       CMCON 
;simon.c,197 :: 		ADCON0=0x02;
0x026A	0x0E02      	MOVLW       2
0x026C	0x6EC2      	MOVWF       ADCON0 
;simon.c,206 :: 		ADCON1=0x0B;
0x026E	0x0E0B      	MOVLW       11
0x0270	0x6EC1      	MOVWF       ADCON1 
;simon.c,218 :: 		T0CON=0xC4;
0x0272	0x0EC4      	MOVLW       196
0x0274	0x6ED5      	MOVWF       T0CON 
;simon.c,220 :: 		TMR0L=100;
0x0276	0x0E64      	MOVLW       100
0x0278	0x6ED6      	MOVWF       TMR0L 
;simon.c,234 :: 		INTCON=0xA0;
0x027A	0x0EA0      	MOVLW       160
0x027C	0x6EF2      	MOVWF       INTCON 
;simon.c,247 :: 		TRISB=TRISD=0x00;
0x027E	0x6A95      	CLRF        TRISD 
0x0280	0xFF93CF95  	MOVFF       TRISD, TRISB
;simon.c,248 :: 		while(1){
L_main12:
;simon.c,249 :: 		PORTB=0x00;
0x0284	0x6A81      	CLRF        PORTB 
;simon.c,250 :: 		PORTD=0xFF;
0x0286	0x0EFF      	MOVLW       255
0x0288	0x6E83      	MOVWF       PORTD 
;simon.c,251 :: 		Delay_ms(5);
0x028A	0x0E07      	MOVLW       7
0x028C	0x6E0C      	MOVWF       R12, 0
0x028E	0x0E7D      	MOVLW       125
0x0290	0x6E0D      	MOVWF       R13, 0
L_main14:
0x0292	0x2E0D      	DECFSZ      R13, 1, 0
0x0294	0xD7FE      	BRA         L_main14
0x0296	0x2E0C      	DECFSZ      R12, 1, 0
0x0298	0xD7FC      	BRA         L_main14
;simon.c,252 :: 		for(i=0; i<256; i++){
0x029A	0x6A29      	CLRF        _i 
0x029C	0x6A2A      	CLRF        _i+1 
L_main15:
0x029E	0x0E01      	MOVLW       1
0x02A0	0x5C2A      	SUBWF       _i+1, 0 
0x02A2	0xE102      	BNZ         L__main70
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x5C29      	SUBWF       _i, 0 
L__main70:
0x02A8	0xE20E      	BC          L_main16
;simon.c,253 :: 		PORTB=i;
0x02AA	0xFF81C029  	MOVFF       _i, PORTB
;simon.c,254 :: 		Delay_ms(5);
0x02AE	0x0E07      	MOVLW       7
0x02B0	0x6E0C      	MOVWF       R12, 0
0x02B2	0x0E7D      	MOVLW       125
0x02B4	0x6E0D      	MOVWF       R13, 0
L_main18:
0x02B6	0x2E0D      	DECFSZ      R13, 1, 0
0x02B8	0xD7FE      	BRA         L_main18
0x02BA	0x2E0C      	DECFSZ      R12, 1, 0
0x02BC	0xD7FC      	BRA         L_main18
;simon.c,255 :: 		PORTD=~PORTD;
0x02BE	0x1E83      	COMF        PORTD, 1 
;simon.c,252 :: 		for(i=0; i<256; i++){
0x02C0	0x4A29      	INFSNZ      _i, 1 
0x02C2	0x2A2A      	INCF        _i+1, 1 
;simon.c,256 :: 		}
0x02C4	0xD7EC      	BRA         L_main15
L_main16:
;simon.c,257 :: 		}
0x02C6	0xD7DE      	BRA         L_main12
;simon.c,277 :: 		Delay_ms(DELAY/6);
L_main22:
0x02C8	0x2E0D      	DECFSZ      R13, 1, 0
0x02CA	0xD7FE      	BRA         L_main22
0x02CC	0x2E0C      	DECFSZ      R12, 1, 0
0x02CE	0xD7FC      	BRA         L_main22
0x02D0	0x0000      	NOP
0x02D2	0x0000      	NOP
;simon.c,278 :: 		BLUE=OFF;
0x02D4	0x9E83      	BCF         PORTD, 7 
;simon.c,279 :: 		RED=ON;
0x02D6	0x8C83      	BSF         PORTD, 6 
;simon.c,280 :: 		Delay_ms(DELAY/6);
0x02D8	0x0E6C      	MOVLW       108
0x02DA	0x6E0C      	MOVWF       R12, 0
0x02DC	0x0EC9      	MOVLW       201
0x02DE	0x6E0D      	MOVWF       R13, 0
L_main23:
0x02E0	0x2E0D      	DECFSZ      R13, 1, 0
0x02E2	0xD7FE      	BRA         L_main23
0x02E4	0x2E0C      	DECFSZ      R12, 1, 0
0x02E6	0xD7FC      	BRA         L_main23
0x02E8	0x0000      	NOP
0x02EA	0x0000      	NOP
;simon.c,281 :: 		RED=OFF;
0x02EC	0x9C83      	BCF         PORTD, 6 
;simon.c,282 :: 		GREEN=ON;
0x02EE	0x8A83      	BSF         PORTD, 5 
;simon.c,283 :: 		Delay_ms(DELAY/6);
0x02F0	0x0E6C      	MOVLW       108
0x02F2	0x6E0C      	MOVWF       R12, 0
0x02F4	0x0EC9      	MOVLW       201
0x02F6	0x6E0D      	MOVWF       R13, 0
L_main24:
0x02F8	0x2E0D      	DECFSZ      R13, 1, 0
0x02FA	0xD7FE      	BRA         L_main24
0x02FC	0x2E0C      	DECFSZ      R12, 1, 0
0x02FE	0xD7FC      	BRA         L_main24
0x0300	0x0000      	NOP
0x0302	0x0000      	NOP
;simon.c,284 :: 		GREEN=OFF;
0x0304	0x9A83      	BCF         PORTD, 5 
;simon.c,285 :: 		YELLOW=ON;
0x0306	0x8883      	BSF         PORTD, 4 
;simon.c,286 :: 		Delay_ms(DELAY/6);
0x0308	0x0E6C      	MOVLW       108
0x030A	0x6E0C      	MOVWF       R12, 0
0x030C	0x0EC9      	MOVLW       201
0x030E	0x6E0D      	MOVWF       R13, 0
L_main25:
0x0310	0x2E0D      	DECFSZ      R13, 1, 0
0x0312	0xD7FE      	BRA         L_main25
0x0314	0x2E0C      	DECFSZ      R12, 1, 0
0x0316	0xD7FC      	BRA         L_main25
0x0318	0x0000      	NOP
0x031A	0x0000      	NOP
;simon.c,287 :: 		YELLOW=OFF;
0x031C	0x9883      	BCF         PORTD, 4 
;simon.c,275 :: 		for(i=0; i<5; i++){
0x031E	0x4A29      	INFSNZ      _i, 1 
0x0320	0x2A2A      	INCF        _i+1, 1 
;simon.c,288 :: 		}
0x0322	0xD796      	BRA         L_main19
;simon.c,290 :: 		Delay_ms(3*DELAY/4);
L_main26:
0x0324	0x2E0D      	DECFSZ      R13, 1, 0
0x0326	0xD7FE      	BRA         L_main26
0x0328	0x2E0C      	DECFSZ      R12, 1, 0
0x032A	0xD7FC      	BRA         L_main26
0x032C	0x2E0B      	DECFSZ      R11, 1, 0
0x032E	0xD7FA      	BRA         L_main26
0x0330	0x0000      	NOP
;simon.c,291 :: 		score=0;
0x0332	0x6A27      	CLRF        _score 
0x0334	0x6A28      	CLRF        _score+1 
;simon.c,328 :: 		Delay_ms(DELAY/3);
L_main38:
0x0336	0x2E0D      	DECFSZ      R13, 1, 0
0x0338	0xD7FE      	BRA         L_main38
0x033A	0x2E0C      	DECFSZ      R12, 1, 0
0x033C	0xD7FC      	BRA         L_main38
0x033E	0x0000      	NOP
;simon.c,329 :: 		RED=BLUE=GREEN=YELLOW=OFF;
0x0340	0x9883      	BCF         PORTD, 4 
0x0342	0xB883      	BTFSC       PORTD, 4 
0x0344	0xD002      	BRA         L__main71
0x0346	0x9A83      	BCF         PORTD, 5 
0x0348	0xD001      	BRA         L__main72
L__main71:
0x034A	0x8A83      	BSF         PORTD, 5 
L__main72:
0x034C	0xBA83      	BTFSC       PORTD, 5 
0x034E	0xD002      	BRA         L__main73
0x0350	0x9E83      	BCF         PORTD, 7 
0x0352	0xD001      	BRA         L__main74
L__main73:
0x0354	0x8E83      	BSF         PORTD, 7 
L__main74:
0x0356	0xBE83      	BTFSC       PORTD, 7 
0x0358	0xD002      	BRA         L__main75
0x035A	0x9C83      	BCF         PORTD, 6 
0x035C	0xD001      	BRA         L__main76
L__main75:
0x035E	0x8C83      	BSF         PORTD, 6 
L__main76:
;simon.c,330 :: 		Delay_ms(DELAY/3);
0x0360	0x0ED8      	MOVLW       216
0x0362	0x6E0C      	MOVWF       R12, 0
0x0364	0x0E94      	MOVLW       148
0x0366	0x6E0D      	MOVWF       R13, 0
L_main39:
0x0368	0x2E0D      	DECFSZ      R13, 1, 0
0x036A	0xD7FE      	BRA         L_main39
0x036C	0x2E0C      	DECFSZ      R12, 1, 0
0x036E	0xD7FC      	BRA         L_main39
0x0370	0x0000      	NOP
;simon.c,304 :: 		for(i=0; i<position; i++){
0x0372	0x4A29      	INFSNZ      _i, 1 
0x0374	0x2A2A      	INCF        _i+1, 1 
;simon.c,331 :: 		}
0x0376	0xD76C      	BRA         L_main29
;simon.c,368 :: 		Delay_ms(DELAY/3);
L_main49:
0x0378	0x2E0D      	DECFSZ      R13, 1, 0
0x037A	0xD7FE      	BRA         L_main49
0x037C	0x2E0C      	DECFSZ      R12, 1, 0
0x037E	0xD7FC      	BRA         L_main49
0x0380	0x0000      	NOP
;simon.c,369 :: 		RED=BLUE=GREEN=YELLOW=OFF;
0x0382	0x9883      	BCF         PORTD, 4 
0x0384	0xB883      	BTFSC       PORTD, 4 
0x0386	0xD002      	BRA         L__main77
0x0388	0x9A83      	BCF         PORTD, 5 
0x038A	0xD001      	BRA         L__main78
L__main77:
0x038C	0x8A83      	BSF         PORTD, 5 
L__main78:
0x038E	0xBA83      	BTFSC       PORTD, 5 
0x0390	0xD002      	BRA         L__main79
0x0392	0x9E83      	BCF         PORTD, 7 
0x0394	0xD001      	BRA         L__main80
L__main79:
0x0396	0x8E83      	BSF         PORTD, 7 
L__main80:
0x0398	0xBE83      	BTFSC       PORTD, 7 
0x039A	0xD002      	BRA         L__main81
0x039C	0x9C83      	BCF         PORTD, 6 
0x039E	0xD001      	BRA         L__main82
L__main81:
0x03A0	0x8C83      	BSF         PORTD, 6 
L__main82:
;simon.c,370 :: 		}
0x03A2	0xD756      	BRA         L_main50
;simon.c,375 :: 		Delay_ms(4*DELAY/3);
L_main51:
0x03A4	0x2E0D      	DECFSZ      R13, 1, 0
0x03A6	0xD7FE      	BRA         L_main51
0x03A8	0x2E0C      	DECFSZ      R12, 1, 0
0x03AA	0xD7FC      	BRA         L_main51
0x03AC	0x2E0B      	DECFSZ      R11, 1, 0
